produced_gas_molarflow,produced_gas_methane,produced_gas_ethane,produced_gas_propane,demethanizer_reflux_ratio,deethaner_reflux_ratio,debutanizer_reflux_ratio,demethanizer_reboiler_temp,deethaner_reboiler_temp,debutanizer_reboiler_temp,demethanizer_top_pressure,deethaner_top_pressure,debutanizer_top_pressure
472.352713997401,0.704199588939217,0.106310519884417,0.027089791176366,5.13701,4.62112,5.0114,199.024,302.377,348.203,1102400,739101,484930
457.995861262308,0.661770809048406,0.106452678508054,0.0693764124435405,5.05439,4.97424,5.04831,196.492,302.234,350.775,947415,871333,598715
458.520622982505,0.699379153045646,0.109321114285525,0.0288996326688294,5.33134,5.2085,5.00496,200.527,308.501,346.664,1026520,684791,499279
468.92178777746,0.699614263764057,0.0708479408888974,0.0671376953470454,4.97141,5.0528,4.75899,198.888,309.52,344.762,1063450,771888,513673
456.952692713931,0.702036649643105,0.0636677675311378,0.0718954828257571,4.696,4.67286,5.00868,204.588,302.283,347.113,1081000,859774,532429
466.852878456343,0.734285641028359,0.0745124248904656,0.0288018340811757,4.64175,5.48236,4.6117,200.091,303.605,349.16,835205,719144,483400
459.914952874574,0.706552379120708,0.0665212599763236,0.064526260902968,4.74934,5.43402,4.82653,198.621,308.209,343.224,901114,886045,564400
452.268494752119,0.709836773033423,0.0798289207803973,0.0479342061861796,5.24478,5.169,4.88005,196.023,300.143,345.48,952228,879139,529111
455.219322188944,0.738843779870718,0.071598042960812,0.0271580771684698,4.95189,5.29836,5.06628,197.04,300.991,347.561,1086880,720638,517674
478.549481173235,0.721852976099133,0.0799001581178363,0.0358467657830307,5.46343,4.943,5.42554,195.385,300.584,343.268,930681,892210,511081
476.518560599849,0.739440337753732,0.075347123421017,0.0228124388252514,4.60801,4.88269,5.13384,196.768,302.289,343.603,988809,884563,495391
478.687928013498,0.671153156678221,0.0843698063991741,0.0820769369226051,4.62531,5.3232,5.08384,196.505,300.943,343.667,987591,869384,572031
479.082853104789,0.711501204355797,0.0579434574376316,0.0681552382065713,4.93673,4.6806,4.58425,203.847,303.24,343.593,1077590,891748,555455
470.835020226501,0.648123408111493,0.107622329207876,0.0818541626806309,5.28106,5.46772,4.71311,202.767,307.185,351.351,896759,819155,513971
450.829448840085,0.69367363271648,0.116535759357533,0.0273905079259862,5.27087,5.40545,4.81566,199.23,304.367,342.366,903342,686393,509055
479.516730519894,0.689924174299308,0.0848365565936186,0.0628391691070733,4.657,5.32934,4.59818,201.59,300.047,348.546,897225,857394,541031
468.791825462572,0.701773936105361,0.0604757250617777,0.0753502388328617,5.07533,5.09915,4.86829,198.493,305.894,344.321,932306,794313,588198
479.251561112283,0.714949176111698,0.0653460932405752,0.0573046306477273,4.90675,4.88838,4.63903,201.632,309.116,342.374,931551,688484,486584
468.298529113711,0.708976059331108,0.0906179518368657,0.0380058888320265,5.0668,5.19645,5.32513,195.796,309.788,349.241,853159,702977,546654
463.574400356928,0.719521976583235,0.0753267563925029,0.0427511670242619,5.43515,5.43885,5.49866,196.293,308.66,350.095,1054210,771630,533969
454.933799254457,0.740039815819258,0.0651842088334048,0.0323758753473375,4.88723,5.13557,4.83242,204.765,300.373,350.385,982935,688631,496806
468.510989875261,0.681855984596048,0.104474913303795,0.0512690021001567,4.51449,5.3737,4.96146,202.105,308.517,344.267,1063240,872950,528121
479.092328637163,0.691215561087402,0.0681443773693668,0.0782399615432308,4.83878,5.49553,5.21231,199.051,306.101,344.425,1089780,733331,560208
463.742548362917,0.693968364380283,0.0805874135235543,0.0630441220961627,4.99138,5.37847,4.99819,197.84,300.858,349.107,1121910,700973,594306
462.614563117698,0.718123178038521,0.0697516341521445,0.0497250878093348,5.39889,4.73506,4.7178,204.331,301.814,350.48,1054870,886221,581170
468.06200618406,0.667238343281274,0.0927446231231208,0.077616933595605,5.10482,4.73239,4.54586,196.901,302.995,348.812,978535,681975,523516
