output_collector_flowrate__l_m_,output_collector_pressure__kPa_,output_1_Line1_flowrate__l_m_,output_1_Line1_pressure__kPa_,output_1_Line1_power__W_,output_1_Line2_flowrate__l_m_,output_1_Line2_pressure__kPa_,output_1_Line2_power__W_,output_1_Line3_flowrate__l_m_,output_1_Line3_pressure__kPa_,output_1_Line3_power__W_,output_1_Line4_flowrate__l_m_,output_1_Line4_pressure__kPa_,output_1_Line4_power__W_
253.324925959869,144.712493236224,63.3661758646107,291.979817873982,-564.027325798267,54.5366097190617,282.068817383312,-491.415310342216,71.0390904887091,321.422129936199,-647.251526165041,63.9069281377538,297.844577973411,-479.92401298915
221.264927410833,125.319057800262,39.4779127302438,272.267646624284,-387.62352694856,55.2623983013068,262.56853347124,-382.398252072519,61.8132218077964,301.810769726069,-458.813425437414,64.202412449901,278.340179590333,-606.160075103635
251.076818429809,138.832330175919,60.0600003298539,286.050776732678,-586.466257509643,52.7312470997936,276.159516175325,-476.200139129261,69.7647765854514,315.510250250499,-616.552740835902,68.0201371409146,291.989922782917,-537.762234442623
194.643283984264,149.890020446485,53.0996975115574,296.93685816418,-443.518008986982,55.5098852864516,287.129917024318,-408.427128231979,45.2512873141567,326.219355991814,-523.035214758519,40.4375011782183,302.698746251563,-422.115037766177
249.740630711296,125.941561893949,56.0815623460889,273.093503494715,-503.563155035947,63.6685561351073,263.325706610909,-512.239195881725,60.964738987828,302.492663164893,-502.979821841746,68.4570233888911,279.07436265402,-508.667439856979
229.056681003641,143.778195618041,62.077868867991,290.97294660238,-529.179071070526,65.5084719453178,281.162379387817,-479.952903111266,33.9226307890315,320.085561635957,-356.212577043923,67.1193112097315,296.883115354137,-595.302757123299
251.101914555039,136.003875044362,70.8506010209851,283.328464075363,-595.026377233448,57.8370179725125,273.364206652527,-486.715490614445,56.5070489031478,312.535109044376,-557.553915946636,65.3946182131965,289.12912456656,-553.566592778687
265.21225044901,106.935100068269,87.5503244959746,254.429129557721,-599.694786582664,68.5600766641401,244.356125196519,-557.709860484708,41.5542496689675,283.300960781918,-395.461399573858,66.7950434899956,260.043842138297,-454.763219198292
220.919022353652,149.949925139509,39.5666874214401,296.944993957914,-369.89588141468,56.0638775947566,287.249960215481,-560.269869084588,51.2118804924943,326.387028247908,-571.100242767463,73.6837395391763,303.11748986128,-581.285273812897
215.468770437138,140.523891123494,25.3199010295285,287.403371773199,-314.367074966529,60.2058153789584,277.828123193291,-522.610385163429,53.2059917446098,316.949606031526,-567.377228626537,76.316359983479,293.692200368225,-600.95216478591
230.446489917722,131.303147168516,42.7947112957533,278.309179672478,-385.021190858827,62.943736878719,268.64610533665,-443.422335041594,48.7576033131113,307.703303667094,-435.125396397831,75.4567905215236,284.477406395646,-545.633159563442
218.871363150554,107.31969576536,58.9419121784196,254.382208568847,-496.524513444634,44.1505480571329,244.445236240357,-367.768097258024,47.573681450136,283.624886903763,-373.810719906151,67.5831067802621,260.326571217079,-538.243989568714
152.087763065393,147.1281473032,35.6647645679674,293.957501567202,-397.001265467621,41.2546593770174,284.188406634967,-363.767293923407,34.3343389864844,323.291817456285,-423.565963775011,40.5570875450152,299.854502134826,-437.991514507165
247.84103611056,124.327454632578,84.905081382152,271.785851464649,-587.411394340849,60.9013806653784,261.680871044677,-520.11445152239,57.5378451563381,300.835455455403,-534.481425870694,43.9233690197318,277.230926626624,-388.455747215463
248.380574035976,112.245638963921,52.2772059830608,259.32866754744,-401.991733826298,73.2939557027985,249.680557419341,-605.740625485114,61.1428604616857,288.761846289848,-482.311156118227,61.0037024739357,265.268318706489,-528.052444591443
260.778967904584,129.460442459959,66.1559677852823,276.746122274383,-620.097797683194,80.0921694956726,267.029465568882,-589.132897058107,45.5193936506456,305.902528339403,-490.689695389533,68.444486227342,282.62818112031,-478.771871191153
187.756088436114,151.955929972427,46.1948088486774,298.934571377077,-387.076234780017,60.1596045439246,289.221494397787,-506.132381216604,47.3632222276565,328.293039782704,-523.3850043692,33.7122165569608,304.70992332184,-373.430557265581
196.279969462791,136.185304068625,66.1328525236727,283.336335272656,-551.484499284705,40.197459168533,273.301767898865,-391.981496917725,22.7472230113186,312.341230879542,-320.853040021939,66.805645658105,289.201821658429,-569.669068127299
279.965431046516,105.478565895402,79.9466404075367,252.912818205923,-511.534738594969,78.6536449002213,243.028589609947,-553.128981187244,57.3141280728464,282.018596453504,-397.219185177326,63.2393014001066,258.58638098614,-460.406825017279
238.238602260283,107.238233713184,61.3723434183459,254.368438235591,-520.517326500772,71.5580055133289,244.620250653224,-446.570725502834,54.804386334886,283.653255131405,-489.917674936139,49.8283069558008,260.123714435301,-395.624756183319
212.306824957273,149.027002600544,35.9866208597154,295.977098220159,-352.686619264045,60.0822133820586,286.337875616803,-443.974033379151,38.8539300834731,325.341539330073,-439.097549651709,77.0051124339112,302.211495519686,-593.394883007355
255.80551373982,104.936645225302,60.886204127518,252.098695983968,-510.123875698916,43.5788779551127,242.139473059345,-373.103410130052,77.7851806534636,281.641521177922,-590.21512180365,72.7997089579406,258.079908634182,-533.998347605327
223.916458723501,133.173641459527,76.6791352590475,280.494420018346,-574.13310836506,54.3035304065487,270.4376349913,-455.264478931589,60.9330425079907,309.679349244488,-531.184898378354,31.5292465979272,285.956435768376,-356.500593446309
