input_collector_pressure,input_pump_speed_1,input_source_pressure_1,input_pump_speed_2,input_source_pressure_2,input_pump_speed_3,input_source_pressure_3,input_pump_speed_4,input_source_pressure_4
1.42820126559313,2831.9809843711,0.933797861563771,2713.93338826264,0.742104502084644,2981.3750257395,1.18008945657938,2657.30228966823,1.41412655309472
1.23680293906007,2548.15612502461,0.55138301650418,2452.32838921394,1.17168475201655,2611.00274606465,1.47656054721448,2911.97477648143,0.6568928259448
1.37016856823014,2876.11769928057,0.649778987411621,2690.92698648736,0.664066276263714,2926.88252438754,1.19735183252005,2779.5573137886,1.23832669625266
1.47929948627175,2610.43693816263,1.05329805355094,2514.84873268493,1.28061438715246,2855.72199713682,0.576094959528376,2641.34852250099,0.670163652117054
1.24294657679693,2732.16562471776,0.681889135159931,2728.2679943246,0.905980236900997,2707.19151410637,1.22706721382791,2719.04495923177,1.26925753838092
1.41898046501891,2762.80017802272,1.03122197407954,2657.65019535604,1.31420545334054,2502.00272516371,0.969415566103361,2889.37836639007,0.998250263171895
1.34225388644818,2888.78096950954,1.01519894752345,2684.47995719902,0.865677376986559,2839.52476087431,0.838501999375741,2811.78558601623,1.03253836820202
1.0553673828598,2895.8436744485,1.3794476002989,2821.98705231057,0.703842174584837,2555.95174019311,0.69913385125531,2602.5527724013,1.28621582169358
1.47989069962506,2489.85533234221,0.913986053267949,2849.61900530834,0.560916297360619,2902.96847739907,0.643378060708696,2862.1569596043,1.38156769522112
1.38686297679244,2452.2723792618,0.573102041589889,2750.25441900746,0.859809648441753,2880.06706059295,0.659944363254228,2898.33781478486,1.31079812229331
1.29586130933646,2517.63035460126,0.770095131870654,2577.26734931069,1.27550020081896,2616.38609636333,1.01609631874437,2795.02959521946,1.42519301425614
1.05916304727718,2700.82693365992,0.694855212366454,2462.13260316653,0.606325449055943,2460.90244341767,1.09069972787255,2782.18584452459,0.907992223957424
1.45204191762349,2616.15397273874,0.52255166507941,2461.22226767627,0.902339991893591,2709.9218746861,0.573500113992718,2687.15022078761,0.55086312581648
1.2270165766847,2873.11317095193,1.49646456458494,2746.06895472732,0.741950794817911,2787.98362763089,0.883621774908791,2521.22471087517,0.785886218755989
1.10777832680899,2514.62260964722,0.878076346348818,2910.27787358327,0.739890785410098,2663.12042267882,1.20189413518765,2762.54719983666,0.742955306366724
1.27767522783084,2937.02567170126,0.660909492675575,2876.99462511849,1.2502350209402,2783.38003506086,0.544160799323359,2654.71124912563,1.45222154433523
1.49968842805258,2503.87652013249,1.10258300955894,2714.59944981979,1.04928871439437,2838.22739172644,0.690453002047268,2561.24077253606,0.69067214513295
1.34404445170121,2807.94522721392,1.01401995921598,2555.74111274119,0.565264550212254,2506.9398640284,0.654515918731432,2842.03009579665,1.0197571652235
1.0409925082201,2724.51109310608,1.45795413054643,2810.59576358345,1.11222675472775,2480.28234965063,1.39132038489869,2615.71752648262,1.10042924152914
1.05835907933071,2747.49061039123,0.687155544187019,2584.05756391188,1.36801743039813,2708.80604825269,0.779709664583712,2510.31012386139,0.821902567712981
1.47078216235424,2470.4895192329,0.855151581897246,2578.33708425457,1.33193744290172,2704.77451999183,0.710551425959547,2884.1672413149,1.45415404633864
1.03564416703974,2725.62292266708,0.695697461753548,2481.51114195333,0.526868729157289,2878.81750961026,1.29655480834617,2772.33399413483,1.11444795228052
1.31432165269703,2849.15287233273,1.30945045972857,2632.89821678254,0.800011034701473,2766.34500672981,1.1595966639299,2531.51048619105,0.521099910636738
1.19257445290148,2970.62655405009,0.880687785172734,2786.54299101566,1.13593255875889,2615.22111382667,1.36116433730094,2531.07345768705,0.871861323093744
